,ttm,moneyness,sigma,s,r,C_bs
200,0.5065609228550829,0.901504224191222,0.2216345116683061,4464.76,0.012970000505447388,561.3454057267004
201,0.5065609228550829,0.9118189178318538,0.2131576731317305,4464.76,0.012970000505447388,520.0758382262015
202,0.5065609228550829,0.9221336114724856,0.2079314597571622,4464.76,0.012970000505447388,482.4944625737953
203,0.5065609228550829,0.9324483051131174,0.20211071902845085,4464.76,0.012970000505447388,445.00314623047007
204,0.5065609228550829,0.9427629987537492,0.19624340670352927,4464.76,0.012970000505447388,408.2022883385398
205,0.5065609228550829,0.953077692394381,0.19005605761745065,4464.76,0.012970000505447388,371.8576764796767
206,0.5065609228550829,0.9633923860350128,0.18394705744389814,4464.76,0.012970000505447388,336.4924559922174
207,0.5065609228550829,0.9737070796756446,0.17798328275941372,4464.76,0.012970000505447388,302.2996649716911
208,0.5065609228550829,0.9840217733162764,0.17195969308470122,4464.76,0.012970000505447388,269.1559497619114
209,0.5065609228550829,0.9943364669569084,0.16611887143107207,4464.76,0.012970000505447388,237.48839762787884
210,0.5065609228550829,1.00465116059754,0.1603022308552582,4464.76,0.012970000505447388,207.2454174003633
211,0.5065609228550829,1.014965854238172,0.15455488056282374,4464.76,0.012970000505447388,178.6335798024686
212,0.5065609228550829,1.0252805478788038,0.14908670518574693,4464.76,0.012970000505447388,152.07371666421454
213,0.5065609228550829,1.0355952415194356,0.14403339349463362,4464.76,0.012970000505447388,127.87708621930506
214,0.5065609228550829,1.0459099351600674,0.139360946811918,4464.76,0.012970000505447388,106.10642835309636
215,0.5065609228550829,1.0562246288006991,0.13526645258573086,4464.76,0.012970000505447388,87.04804635216487
216,0.5065609228550829,1.066539322441331,0.13178589209804786,4464.76,0.012970000505447388,70.70649908911264
217,0.5065609228550829,1.0768540160819629,0.12867748918716632,4464.76,0.012970000505447388,56.72203896397764
218,0.5065609228550829,1.0871687097225948,0.1260104589514849,4464.76,0.012970000505447388,45.031014594795124
219,0.5065609228550829,1.0974834033632266,0.12441385176339845,4464.76,0.012970000505447388,35.952859822952405
220,0.5525594808940159,0.901504224191222,0.2216345116683061,4464.76,0.012970000505447388,572.3842031918839
221,0.5525594808940159,0.9118189178318538,0.21369956758535785,4464.76,0.012970000505447388,531.6352903686725
222,0.5525594808940159,0.9221336114724856,0.20876291273780265,4464.76,0.012970000505447388,494.5143387680423
223,0.5525594808940159,0.9324483051131174,0.20321840621039725,4464.76,0.012970000505447388,457.42692323739175
224,0.5525594808940159,0.9427629987537492,0.19751394515094786,4464.76,0.012970000505447388,420.88304922365023
225,0.5525594808940159,0.953077692394381,0.1916619943781526,4464.76,0.012970000505447388,384.95382593884506
226,0.5525594808940159,0.9633923860350128,0.18583961759167936,4464.76,0.012970000505447388,349.92443119287964
227,0.5525594808940159,0.9737070796756446,0.17998221156665167,4464.76,0.012970000505447388,315.81047950853144
228,0.5525594808940159,0.9840217733162764,0.17408825490142235,4464.76,0.012970000505447388,282.71133643633266
229,0.5525594808940159,0.9943364669569084,0.16823281076950333,4464.76,0.012970000505447388,250.83842447148572
230,0.5525594808940159,1.00465116059754,0.1625419761595928,4464.76,0.012970000505447388,220.48770315428737
231,0.5525594808940159,1.014965854238172,0.15707954329464732,4464.76,0.012970000505447388,191.88435441847878
232,0.5525594808940159,1.0252805478788038,0.15191989078042956,4464.76,0.012970000505447388,165.2653757591604
233,0.5525594808940159,1.0355952415194356,0.14705765366266002,4464.76,0.012970000505447388,140.74811354317353
234,0.5525594808940159,1.0459099351600674,0.14249583323788534,4464.76,0.012970000505447388,118.43728641086182
235,0.5525594808940159,1.0562246288006991,0.13826365937954455,4464.76,0.012970000505447388,98.43690086946276
236,0.5525594808940159,1.066539322441331,0.13462063760760656,4464.76,0.012970000505447388,81.06946497284798
237,0.5525594808940159,1.0768540160819629,0.1314925998986328,4464.76,0.012970000505447388,66.17116326451855
238,0.5525594808940159,1.0871687097225948,0.12892883131127078,4464.76,0.012970000505447388,53.65954286329679
239,0.5525594808940159,1.0974834033632266,0.1271049404980187,4464.76,0.012970000505447388,43.49655714388575
240,0.5985580389329489,0.901504224191222,0.2216345116683061,4464.76,0.012970000505447388,583.1628562933174
241,0.5985580389329489,0.9118189178318538,0.2143999262274832,4464.76,0.012970000505447388,543.148075230572
242,0.5985580389329489,0.9221336114724856,0.20960590004279175,4464.76,0.012970000505447388,506.33234783334865
243,0.5985580389329489,0.9324483051131174,0.20417883917941854,4464.76,0.012970000505447388,469.4694039807014
244,0.5985580389329489,0.9427629987537492,0.19851468303323005,4464.76,0.012970000505447388,433.0243108697655
245,0.5985580389329489,0.953077692394381,0.1927604768366594,4464.76,0.012970000505447388,397.22285576618106
246,0.5985580389329489,0.9633923860350128,0.18700931699953088,4464.76,0.012970000505447388,362.2525787592099
247,0.5985580389329489,0.9737070796756446,0.181306451040612,4464.76,0.012970000505447388,328.26004363991615
248,0.5985580389329489,0.9840217733162764,0.1756930504343492,4464.76,0.012970000505447388,295.4005505750415
249,0.5985580389329489,0.9943364669569084,0.170147870319665,4464.76,0.012970000505447388,263.75646713344804
250,0.5985580389329489,1.00465116059754,0.16465331198750047,4464.76,0.012970000505447388,233.42036941745164
251,0.5985580389329489,1.014965854238172,0.15937635782353174,4464.76,0.012970000505447388,204.74488690459907
252,0.5985580389329489,1.0252805478788038,0.15426208838876604,4464.76,0.012970000505447388,177.78004628808912
253,0.5985580389329489,1.0355952415194356,0.14947155758473976,4464.76,0.012970000505447388,152.86361922934384
254,0.5985580389329489,1.0459099351600674,0.14499471720740362,4464.76,0.012970000505447388,130.07675205886176
255,0.5985580389329489,1.0562246288006991,0.1408221778413464,4464.76,0.012970000505447388,109.47330590752631
256,0.5985580389329489,1.066539322441331,0.13715351656076855,4464.76,0.012970000505447388,91.32974387732065
257,0.5985580389329489,1.0768540160819629,0.13404458394934254,4464.76,0.012970000505447388,75.66050696199568
258,0.5985580389329489,1.0871687097225948,0.13144306916637735,4464.76,0.012970000505447388,62.28958338320808
259,0.5985580389329489,1.0974834033632266,0.12914539220978333,4464.76,0.012970000505447388,50.85461194690026
260,0.6445565969718818,0.901504224191222,0.2216345116683061,4464.76,0.012970000505447388,593.6962275982178
261,0.6445565969718818,0.9118189178318538,0.2152169527552712,4464.76,0.012970000505447388,554.6069684111344
262,0.6445565969718818,0.9221336114724856,0.2104773870805024,4464.76,0.012970000505447388,517.9882702766186
263,0.6445565969718818,0.9324483051131174,0.2050241577465542,4464.76,0.012970000505447388,481.1670333275247
264,0.6445565969718818,0.9427629987537492,0.19953372882898698,4464.76,0.012970000505447388,444.9710394490735
265,0.6445565969718818,0.953077692394381,0.19410450433769535,4464.76,0.012970000505447388,409.5885673954763
266,0.6445565969718818,0.9633923860350128,0.1885412385959017,4464.76,0.012970000505447388,374.8374013424964
267,0.6445565969718818,0.9737070796756446,0.18294834965505805,4464.76,0.012970000505447388,340.92598104750914
268,0.6445565969718818,0.9840217733162764,0.17742659445744124,4464.76,0.012970000505447388,308.07970871025464
269,0.6445565969718818,0.9943364669569084,0.17202794293376594,4464.76,0.012970000505447388,276.47328481355225
270,0.6445565969718818,1.00465116059754,0.16670231722837564,4464.76,0.012970000505447388,246.14544236469465
271,0.6445565969718818,1.014965854238172,0.16145753255641407,4464.76,0.012970000505447388,217.2193284025077
272,0.6445565969718818,1.0252805478788038,0.15635475448652886,4464.76,0.012970000505447388,189.89756464512607
273,0.6445565969718818,1.0355952415194356,0.1515210429839724,4464.76,0.012970000505447388,164.47303599460815
274,0.6445565969718818,1.0459099351600674,0.14710266138783332,4464.76,0.012970000505447388,141.24470025393657
275,0.6445565969718818,1.0562246288006991,0.14307260715063785,4464.76,0.012970000505447388,120.23319873370997
276,0.6445565969718818,1.066539322441331,0.13942569647724448,4464.76,0.012970000505447388,101.45345850449257
277,0.6445565969718818,1.0768540160819629,0.13616442201223752,4464.76,0.012970000505447388,84.88900641917189
278,0.6445565969718818,1.0871687097225948,0.13333258230472986,4464.76,0.012970000505447388,70.52680835483238
279,0.6445565969718818,1.0974834033632266,0.1309193699639878,4464.76,0.012970000505447388,58.238465963377166
280,0.6905551550108148,0.901504224191222,0.2216345116683061,4464.76,0.012970000505447388,603.9986223158799
281,0.6905551550108148,0.9118189178318538,0.21602226766346802,4464.76,0.012970000505447388,565.8895703749627
282,0.6905551550108148,0.9221336114724856,0.2113750264597404,4464.76,0.012970000505447388,529.4996289458168
283,0.6905551550108148,0.9324483051131174,0.20616257048154094,4464.76,0.012970000505447388,493.0416791188618
284,0.6905551550108148,0.9427629987537492,0.2008334743510768,4464.76,0.012970000505447388,457.0926305684716
285,0.6905551550108148,0.953077692394381,0.1954286816651092,4464.76,0.012970000505447388,421.75471407535815
286,0.6905551550108148,0.9633923860350128,0.18998736999702304,4464.76,0.012970000505447388,387.1406612242354
287,0.6905551550108148,0.9737070796756446,0.1845431689995282,4464.76,0.012970000505447388,353.368038476382
288,0.6905551550108148,0.9840217733162764,0.17917283270801485,4464.76,0.012970000505447388,320.6279776514866
289,0.6905551550108148,0.9943364669569084,0.1739112273592794,4464.76,0.012970000505447388,289.06480031357023
290,0.6905551550108148,1.00465116059754,0.16862527842439035,4464.76,0.012970000505447388,258.5828695483333
291,0.6905551550108148,1.014965854238172,0.16345559991963707,4464.76,0.012970000505447388,229.49064357857765
292,0.6905551550108148,1.0252805478788038,0.15845841299898436,4464.76,0.012970000505447388,201.97901850300968
293,0.6905551550108148,1.0355952415194356,0.15371295784763833,4464.76,0.012970000505447388,176.2688920400176
294,0.6905551550108148,1.0459099351600674,0.14930366393277514,4464.76,0.012970000505447388,152.57314691885563
295,0.6905551550108148,1.0562246288006991,0.14534172509110665,4464.76,0.012970000505447388,131.11195236264234
296,0.6905551550108148,1.066539322441331,0.14182794784071254,4464.76,0.012970000505447388,111.90438176698058
297,0.6905551550108148,1.0768540160819629,0.13873413661808806,4464.76,0.012970000505447388,94.88946364035041
298,0.6905551550108148,1.0871687097225948,0.13589837626354112,4464.76,0.012970000505447388,79.80554005083627
299,0.6905551550108148,1.0974834033632266,0.13320986655322747,4464.76,0.012970000505447388,66.4598911852728
300,0.7365537130497477,0.901504224191222,0.2216345116683061,4464.76,0.012970000505447388,614.0835279799876
301,0.7365537130497477,0.9118189178318538,0.21666238308915928,4464.76,0.012970000505447388,576.8142802325729
302,0.7365537130497477,0.9221336114724856,0.2119432190560984,4464.76,0.012970000505447388,540.4274672165802
303,0.7365537130497477,0.9324483051131174,0.20687372495956566,4464.76,0.012970000505447388,504.2001317369545
304,0.7365537130497477,0.9427629987537492,0.2016408141791733,4464.76,0.012970000505447388,468.39688773413855
305,0.7365537130497477,0.953077692394381,0.1963749269638025,4464.76,0.012970000505447388,433.238128483571
306,0.7365537130497477,0.9633923860350128,0.1910902080614937,4464.76,0.012970000505447388,398.80275089107727
307,0.7365537130497477,0.9737070796756446,0.18581633919056784,4464.76,0.012970000505447388,365.20055866831626
308,0.7365537130497477,0.9840217733162764,0.1805822623592312,4464.76,0.012970000505447388,332.5502090985692
309,0.7365537130497477,0.9943364669569084,0.17543119549367195,4464.76,0.012970000505447388,301.00082146841214
310,0.7365537130497477,1.00465116059754,0.17041133463424935,4464.76,0.012970000505447388,270.71733639110926
311,0.7365537130497477,1.014965854238172,0.16543729451400632,4464.76,0.012970000505447388,241.66555142504922
312,0.7365537130497477,1.0252805478788038,0.16053365137280035,4464.76,0.012970000505447388,213.97914548543963
313,0.7365537130497477,1.0355952415194356,0.15579278223771978,4464.76,0.012970000505447388,187.89601806856058
314,0.7365537130497477,1.0459099351600674,0.15138458856176856,4464.76,0.012970000505447388,163.76129612287946
315,0.7365537130497477,1.0562246288006991,0.1473408802219324,4464.76,0.012970000505447388,141.68563799247636
316,0.7365537130497477,1.066539322441331,0.1437185133374917,4464.76,0.012970000505447388,121.78303163184432
317,0.7365537130497477,1.0768540160819629,0.14052286442646333,4464.76,0.012970000505447388,104.05158439956767
318,0.7365537130497477,1.0871687097225948,0.13769540245192027,4464.76,0.012970000505447388,88.36581216229843
319,0.7365537130497477,1.0974834033632266,0.13499921593463127,4464.76,0.012970000505447388,74.35970070434814
320,0.7825522710886806,0.901504224191222,0.2216345116683061,4464.76,0.012970000505447388,623.963515668519
321,0.7825522710886806,0.9118189178318538,0.21674503680446927,4464.76,0.012970000505447388,586.8610260570704
322,0.7825522710886806,0.9221336114724856,0.21202903266831585,4464.76,0.012970000505447388,550.534090071144
323,0.7825522710886806,0.9324483051131174,0.2070631667267004,4464.76,0.012970000505447388,514.4665669918995
324,0.7825522710886806,0.9427629987537492,0.20204352851199414,4464.76,0.012970000505447388,478.95364561308224
325,0.7825522710886806,0.953077692394381,0.1969674289433463,4464.76,0.012970000505447388,444.0382261999939
326,0.7825522710886806,0.9633923860350128,0.19183694608583066,4464.76,0.012970000505447388,409.7754204294379
327,0.7825522710886806,0.9737070796756446,0.18664942082152405,4464.76,0.012970000505447388,376.21969340077567
328,0.7825522710886806,0.9840217733162764,0.1815160404693105,4464.76,0.012970000505447388,343.60627248320316
329,0.7825522710886806,0.9943364669569084,0.1764602639645658,4464.76,0.012970000505447388,312.0514139074385
330,0.7825522710886806,1.00465116059754,0.17156178294440275,4464.76,0.012970000505447388,281.76558464970867
331,0.7825522710886806,1.014965854238172,0.16676512641503682,4464.76,0.012970000505447388,252.7524670144162
332,0.7825522710886806,1.0252805478788038,0.16207800626300728,4464.76,0.012970000505447388,225.1135680440998
333,0.7825522710886806,1.0355952415194356,0.1574343648263004,4464.76,0.012970000505447388,198.83369018961002
334,0.7825522710886806,1.0459099351600674,0.1531084206134532,4464.76,0.012970000505447388,174.42573010255683
335,0.7825522710886806,1.0562246288006991,0.14898152862336855,4464.76,0.012970000505447388,151.77186917973404
336,0.7825522710886806,1.066539322441331,0.1452904828343362,4464.76,0.012970000505447388,131.27538340995807
337,0.7825522710886806,1.0768540160819629,0.1420160328308444,4464.76,0.012970000505447388,112.90605480748309
338,0.7825522710886806,1.0871687097225948,0.1391245681916908,4464.76,0.012970000505447388,96.58128599443808
339,0.7825522710886806,1.0974834033632266,0.13652243541858827,4464.76,0.012970000505447388,82.11378624227564
340,0.8285508291276136,0.901504224191222,0.2216345116683061,4464.76,0.012970000505447388,633.6502274017403
341,0.8285508291276136,0.9118189178318538,0.21664644658202745,4464.76,0.012970000505447388,596.4674214350293
342,0.8285508291276136,0.9221336114724856,0.21194390686865247,4464.76,0.012970000505447388,560.1960530748952
343,0.8285508291276136,0.9324483051131174,0.20712901477474907,4464.76,0.012970000505447388,524.3482947545172
344,0.8285508291276136,0.9427629987537492,0.20229462881074076,4464.76,0.012970000505447388,489.09143091266196
345,0.8285508291276136,0.953077692394381,0.19743712592763385,4464.76,0.012970000505447388,454.46740342731755
346,0.8285508291276136,0.9633923860350128,0.1924759565240644,4464.76,0.012970000505447388,420.40541851881335
347,0.8285508291276136,0.9737070796756446,0.18741210030523398,4464.76,0.012970000505447388,386.95644479523526
348,0.8285508291276136,0.9840217733162764,0.18243597791980515,4464.76,0.012970000505447388,354.4768324150941
349,0.8285508291276136,0.9943364669569084,0.17756275477385047,4464.76,0.012970000505447388,323.06772527778
350,0.8285508291276136,1.00465116059754,0.17263276953264595,4464.76,0.012970000505447388,292.5528080534564
351,0.8285508291276136,1.014965854238172,0.16794887544111164,4464.76,0.012970000505447388,263.5006068420753
352,0.8285508291276136,1.0252805478788038,0.16333458145989427,4464.76,0.012970000505447388,235.71233440345236
353,0.8285508291276136,1.0355952415194356,0.1588763127288121,4464.76,0.012970000505447388,209.41072216888256
354,0.8285508291276136,1.0459099351600674,0.15459559850451274,4464.76,0.012970000505447388,184.70815938175338
355,0.8285508291276136,1.0562246288006991,0.15053999426250347,4464.76,0.012970000505447388,161.74723719559233
356,0.8285508291276136,1.066539322441331,0.14684805405697918,4464.76,0.012970000505447388,140.79005644545236
357,0.8285508291276136,1.0768540160819629,0.14353703369238074,4464.76,0.012970000505447388,121.87265748592176
358,0.8285508291276136,1.0871687097225948,0.14071243447986714,4464.76,0.012970000505447388,105.12238658939373
359,0.8285508291276136,1.0974834033632266,0.13824783908459304,4464.76,0.012970000505447388,90.2905965530208
360,0.8745493871665465,0.901504224191222,0.2216345116683061,4464.76,0.012970000505447388,643.1544083320086
361,0.8745493871665465,0.9118189178318538,0.21701270115615945,4464.76,0.012970000505447388,606.5138845433094
362,0.8745493871665465,0.9221336114724856,0.21241751722356306,4464.76,0.012970000505447388,570.4410255556145
363,0.8745493871665465,0.9324483051131174,0.20780978048438564,4464.76,0.012970000505447388,534.92099588874
364,0.8745493871665465,0.9427629987537492,0.20316642954266287,4464.76,0.012970000505447388,499.9603564960016
365,0.8745493871665465,0.953077692394381,0.19846618875989264,4464.76,0.012970000505447388,465.5688180839952
366,0.8745493871665465,0.9633923860350128,0.19370322138505428,4464.76,0.012970000505447388,431.78169234925235
367,0.8745493871665465,0.9737070796756446,0.18890133693941444,4464.76,0.012970000505447388,398.6857727915394
368,0.8745493871665465,0.9840217733162764,0.1841070449062974,4464.76,0.012970000505447388,366.412630961031
369,0.8745493871665465,0.9943364669569084,0.17933782149484762,4464.76,0.012970000505447388,335.05587783934106
370,0.8745493871665465,1.00465116059754,0.17452968643398584,4464.76,0.012970000505447388,304.58021082820005
371,0.8745493871665465,1.014965854238172,0.1697736434683182,4464.76,0.012970000505447388,275.2095334468145
372,0.8745493871665465,1.0252805478788038,0.16516622568507733,4464.76,0.012970000505447388,247.1842634796376
373,0.8745493871665465,1.0355952415194356,0.16076012384441132,4464.76,0.012970000505447388,220.67188288840225
374,0.8745493871665465,1.0459099351600674,0.156505444097105,4464.76,0.012970000505447388,195.66352305523128
375,0.8745493871665465,1.0562246288006991,0.1524794479956184,4464.76,0.012970000505447388,172.35131216021546
376,0.8745493871665465,1.066539322441331,0.14880719169511913,4464.76,0.012970000505447388,150.98259627538005
377,0.8745493871665465,1.0768540160819629,0.14546790123617384,4464.76,0.012970000505447388,131.53982097145558
378,0.8745493871665465,1.0871687097225948,0.14258109538506655,4464.76,0.012970000505447388,114.19088456249983
379,0.8745493871665465,1.0974834033632266,0.13993732978719098,4464.76,0.012970000505447388,98.57710750323326
380,0.9205479452054794,0.901504224191222,0.2216345116683061,4464.76,0.012970000505447388,652.4859607372305
381,0.9205479452054794,0.9118189178318538,0.21701270115615945,4464.76,0.012970000505447388,615.8884792023114
382,0.9205479452054794,0.9221336114724856,0.21241751722356306,4464.76,0.012970000505447388,579.8431949426245
383,0.9205479452054794,0.9324483051131174,0.20780978048438564,4464.76,0.012970000505447388,544.332046642543
384,0.9205479452054794,0.9427629987537492,0.20316642954266287,4464.76,0.012970000505447388,509.3589695995629
385,0.9205479452054794,0.953077692394381,0.19846618875989264,4464.76,0.012970000505447388,474.9310307945316
386,0.9205479452054794,0.9633923860350128,0.19370322138505428,4464.76,0.012970000505447388,441.0814306882021
387,0.9205479452054794,0.9737070796756446,0.18890133693941444,4464.76,0.012970000505447388,407.8959522107325
388,0.9205479452054794,0.9840217733162764,0.1841070449062974,4464.76,0.012970000505447388,375.50597952017415
389,0.9205479452054794,0.9943364669569084,0.1797533516536787,4464.76,0.012970000505447388,344.70130793484213
390,0.9205479452054794,1.00465116059754,0.17514143311280264,4464.76,0.012970000505447388,314.3858876977979
391,0.9205479452054794,1.014965854238172,0.17058833186504513,4464.76,0.012970000505447388,285.1565832031083
392,0.9205479452054794,1.0252805478788038,0.16603656670619404,4464.76,0.012970000505447388,256.98845454445564
393,0.9205479452054794,1.0355952415194356,0.16150345824652412,4464.76,0.012970000505447388,229.98618865994604
394,0.9205479452054794,1.0459099351600674,0.1573008321184639,4464.76,0.012970000505447388,204.75481005529923
395,0.9205479452054794,1.0562246288006991,0.1534434224852284,4464.76,0.012970000505447388,181.3764945990663
396,0.9205479452054794,1.066539322441331,0.14992995514130047,4464.76,0.012970000505447388,159.8860045637664
397,0.9205479452054794,1.0768540160819629,0.14675123822306566,4464.76,0.012970000505447388,140.28236804536664
398,0.9205479452054794,1.0871687097225948,0.14381257638286946,4464.76,0.012970000505447388,122.40899978020184
399,0.9205479452054794,1.0974834033632266,0.141,4464.76,0.012970000505447388,106.07753980003031
